datetime,ATT1,ATT2,ATT3,ATT4,ATT5,ATT6,ATT7,ATT8,ATT9,ATT10,City
2022-01-06 00:00:00,21.85,87.02,3.48,19.58,0.07,0.0,2.27,12.1104,1,19.01387,Chennai
2022-01-06 00:00:00,21.85,87.02,3.48,19.58,0.07,0.0,2.27,12.1104,1,19.01387,Chennai
2022-01-06 01:00:00,21.67,87.98,3.51,19.58,0.07,0.0,2.09,12.3201,1,19.06527,Chennai
2022-01-06 01:00:00,21.67,87.98,3.51,19.58,0.07,0.0,2.09,12.3201,1,19.06527,Chennai
2022-01-06 02:00:00,21.52,88.93,3.5,19.62,0.09,0.0,1.9,12.25,1,19.13774,Chennai
2022-01-06 02:00:00,21.52,88.93,3.5,19.62,0.09,0.0,1.9,12.25,1,19.13774,Chennai
2022-01-06 03:00:00,21.38,89.78,3.4,19.62,0.09,0.0,1.76,11.56,1,19.19496,Chennai
2022-01-06 03:00:00,21.38,89.78,3.4,19.62,0.09,0.0,1.76,11.56,1,19.19496,Chennai
2022-01-06 04:00:00,21.24,90.6,3.23,19.62,0.1,0.0,1.62,10.4329,1,19.24344,Chennai
2022-01-06 04:00:00,21.24,90.6,3.23,19.62,0.1,0.0,1.62,10.4329,1,19.24344,Chennai
2022-01-06 05:00:00,21.11,91.53,3.17,19.65,0.03,0.0,1.46,10.0489,1,19.32198,Chennai
2022-01-06 05:00:00,21.11,91.53,3.17,19.65,0.03,0.0,1.46,10.0489,1,19.32198,Chennai
2022-01-06 06:00:00,21.9,89.64,3.15,20.09,0.03,0.15,1.81,9.9225,1,19.63116,Chennai
2022-01-06 06:00:00,21.9,89.64,3.15,20.09,0.03,0.15,1.81,9.9225,1,19.63116,Chennai
2022-01-06 07:00:00,23.6,83.18,3.79,20.59,0.03,0.83,3.01,14.3641,1,19.63048,Chennai
2022-01-06 07:00:00,23.6,83.18,3.79,20.59,0.03,0.83,3.01,14.3641,1,19.63048,Chennai
2022-01-06 08:00:00,25.12,78.32,4.0,21.1,0.03,1.58,4.02,16.0,1,19.67398,Chennai
2022-01-06 08:00:00,25.12,78.32,4.0,21.1,0.03,1.58,4.02,16.0,1,19.67398,Chennai
2022-01-06 09:00:00,26.05,75.84,4.13,21.47,0.02,2.26,4.58,17.0569,1,19.75632,Chennai
2022-01-06 09:00:00,26.05,75.84,4.13,21.47,0.02,2.26,4.58,17.0569,1,19.75632,Chennai
2022-01-06 10:00:00,26.7,74.24,4.14,21.76,0.01,2.55,4.94,17.1396,1,19.82208,Chennai
2022-01-06 10:00:00,26.7,74.24,4.14,21.76,0.01,2.55,4.94,17.1396,1,19.82208,Chennai
2022-01-06 11:00:00,27.07,73.35,4.07,21.92,0.01,2.76,5.15,16.5649,1,19.85584,Chennai
2022-01-06 11:00:00,27.07,73.35,4.07,21.92,0.01,2.76,5.15,16.5649,1,19.85584,Chennai
2022-01-06 12:00:00,27.23,73.05,4.03,22.01,0.01,2.68,5.22,16.2409,1,19.89151,Chennai
2022-01-06 12:00:00,27.23,73.05,4.03,22.01,0.01,2.68,5.22,16.2409,1,19.89151,Chennai
2022-01-06 13:00:00,27.19,73.02,4.06,21.96,0.01,2.41,5.23,16.4836,1,19.85414,Chennai
2022-01-06 13:00:00,27.19,73.02,4.06,21.96,0.01,2.41,5.23,16.4836,1,19.85414,Chennai
2022-01-06 14:00:00,26.97,73.4,4.06,21.83,0.01,1.86,5.14,16.4836,1,19.79598,Chennai
2022-01-06 14:00:00,26.97,73.4,4.06,21.83,0.01,1.86,5.14,16.4836,1,19.79598,Chennai
2022-01-06 15:00:00,26.53,74.72,4.01,21.7,0.01,1.19,4.83,16.0801,1,19.82322,Chennai
2022-01-06 15:00:00,26.53,74.72,4.01,21.7,0.01,1.19,4.83,16.0801,1,19.82322,Chennai
2022-01-06 16:00:00,25.68,79.32,3.73,21.85,0.01,0.46,3.83,13.9129,1,20.36938,Chennai
2022-01-06 16:00:00,25.68,79.32,3.73,21.85,0.01,0.46,3.83,13.9129,1,20.36938,Chennai
2022-01-06 17:00:00,24.24,86.91,3.26,21.94,0.01,0.02,2.3,10.6276,1,21.06698,Chennai
2022-01-06 17:00:00,24.24,86.91,3.26,21.94,0.01,0.02,2.3,10.6276,1,21.06698,Chennai
2022-01-06 18:00:00,23.69,88.06,3.38,21.63,0.03,0.0,2.06,11.4244,1,20.86141,Chennai
2022-01-06 18:00:00,23.69,88.06,3.38,21.63,0.03,0.0,2.06,11.4244,1,20.86141,Chennai
2022-01-06 19:00:00,23.32,88.69,3.4,21.36,0.04,0.0,1.96,11.56,1,20.68251,Chennai
2022-01-06 19:00:00,23.32,88.69,3.4,21.36,0.04,0.0,1.96,11.56,1,20.68251,Chennai
2022-01-06 20:00:00,23.01,89.23,3.33,21.15,0.08,0.0,1.86,11.0889,1,20.53182,Chennai
2022-01-06 20:00:00,23.01,89.23,3.33,21.15,0.08,0.0,1.86,11.0889,1,20.53182,Chennai
2022-01-06 21:00:00,22.72,89.91,3.25,20.99,0.06,0.0,1.73,10.5625,1,20.42755,Chennai
2022-01-06 21:00:00,22.72,89.91,3.25,20.99,0.06,0.0,1.73,10.5625,1,20.42755,Chennai
2022-01-06 22:00:00,22.45,90.5,3.15,20.83,0.03,0.0,1.62,9.9225,1,20.31725,Chennai
2022-01-06 22:00:00,22.45,90.5,3.15,20.83,0.03,0.0,1.62,9.9225,1,20.31725,Chennai
2022-01-06 23:00:00,22.21,91.03,3.04,20.68,0.02,0.0,1.53,9.2416,1,20.21776,Chennai
2022-01-06 23:00:00,22.21,91.03,3.04,20.68,0.02,0.0,1.53,9.2416,1,20.21776,Chennai
2022-01-07 00:00:00,22.01,91.37,2.91,20.55,0.03,0.0,1.46,8.4681,1,20.11054,Chennai
2022-01-07 00:00:00,22.01,91.37,2.91,20.55,0.03,0.0,1.46,8.4681,1,20.11054,Chennai
2022-01-07 01:00:00,21.82,91.89,2.82,20.45,0.07,0.0,1.37,7.9524,1,20.0504,Chennai
2022-01-07 01:00:00,21.82,91.89,2.82,20.45,0.07,0.0,1.37,7.9524,1,20.0504,Chennai
2022-01-07 02:00:00,21.66,92.45,2.8,20.38,0.07,0.0,1.28,7.84,1,20.02467,Chennai
2022-01-07 02:00:00,21.66,92.45,2.8,20.38,0.07,0.0,1.28,7.84,1,20.02467,Chennai
2022-01-07 03:00:00,21.51,93.24,2.81,20.37,0.05,0.0,1.14,7.8961,1,20.05592,Chennai
2022-01-07 03:00:00,21.51,93.24,2.81,20.37,0.05,0.0,1.14,7.8961,1,20.05592,Chennai
2022-01-07 04:00:00,21.37,93.97,2.8,20.36,0.04,0.0,1.01,7.84,1,20.08139,Chennai
2022-01-07 04:00:00,21.37,93.97,2.8,20.36,0.04,0.0,1.01,7.84,1,20.08139,Chennai
2022-01-07 05:00:00,21.26,94.54,2.8,20.35,0.03,0.0,0.91,7.84,1,20.0992,Chennai
2022-01-07 05:00:00,21.26,94.54,2.8,20.35,0.03,0.0,0.91,7.84,1,20.0992,Chennai
2022-01-07 06:00:00,22.22,91.59,2.71,20.78,0.03,0.15,1.44,7.3441,1,20.3513,Chennai
2022-01-07 06:00:00,22.22,91.59,2.71,20.78,0.03,0.15,1.44,7.3441,1,20.3513,Chennai
2022-01-07 07:00:00,24.26,83.73,3.48,21.36,0.04,0.77,2.9,12.1104,1,20.3129,Chennai
2022-01-07 07:00:00,24.26,83.73,3.48,21.36,0.04,0.77,2.9,12.1104,1,20.3129,Chennai
2022-01-07 08:00:00,25.48,79.12,3.77,21.61,0.03,1.46,3.87,14.2129,1,20.15978,Chennai
2022-01-07 08:00:00,25.48,79.12,3.77,21.61,0.03,1.46,3.87,14.2129,1,20.15978,Chennai
2022-01-07 09:00:00,26.25,76.67,3.85,21.85,0.03,2.1,4.4,14.8225,1,20.12588,Chennai
2022-01-07 09:00:00,26.25,76.67,3.85,21.85,0.03,2.1,4.4,14.8225,1,20.12588,Chennai
2022-01-07 10:00:00,26.76,75.09,3.93,22.0,0.04,2.41,4.76,15.4449,1,20.09408,Chennai
2022-01-07 10:00:00,26.76,75.09,3.93,22.0,0.04,2.41,4.76,15.4449,1,20.09408,Chennai
2022-01-07 11:00:00,27.06,73.8,4.03,22.01,0.04,2.64,5.05,16.2409,1,19.97028,Chennai
2022-01-07 11:00:00,27.06,73.8,4.03,22.01,0.04,2.64,5.05,16.2409,1,19.97028,Chennai
2022-01-07 12:00:00,27.25,73.07,4.13,22.03,0.04,2.48,5.22,17.0569,1,19.91158,Chennai
2022-01-07 12:00:00,27.25,73.07,4.13,22.03,0.04,2.48,5.22,17.0569,1,19.91158,Chennai
2022-01-07 13:00:00,27.18,72.72,4.21,21.88,0.03,2.18,5.3,17.7241,1,19.7653,Chennai
2022-01-07 13:00:00,27.18,72.72,4.21,21.88,0.03,2.18,5.3,17.7241,1,19.7653,Chennai
2022-01-07 14:00:00,26.99,72.92,4.36,21.75,0.02,1.81,5.24,19.0096,1,19.68111,Chennai
2022-01-07 14:00:00,26.99,72.92,4.36,21.75,0.02,1.81,5.24,19.0096,1,19.68111,Chennai
2022-01-07 15:00:00,26.53,74.6,4.57,21.68,0.01,1.14,4.85,20.8849,1,19.79138,Chennai
2022-01-07 15:00:00,26.53,74.6,4.57,21.68,0.01,1.14,4.85,20.8849,1,19.79138,Chennai
2022-01-07 16:00:00,25.61,79.47,4.33,21.81,0.0,0.45,3.8,18.7489,0,20.35227,Chennai
2022-01-07 16:00:00,25.61,79.47,4.33,21.81,0.0,0.45,3.8,18.7489,0,20.35227,Chennai
2022-01-07 17:00:00,24.33,85.98,3.69,21.85,0.0,0.02,2.48,13.6161,0,20.91893,Chennai
2022-01-07 17:00:00,24.33,85.98,3.69,21.85,0.0,0.02,2.48,13.6161,0,20.91893,Chennai
2022-01-07 18:00:00,23.93,86.54,3.7,21.57,0.0,0.0,2.36,13.69,0,20.70902,Chennai
2022-01-07 18:00:00,23.93,86.54,3.7,21.57,0.0,0.0,2.36,13.69,0,20.70902,Chennai
2022-01-07 19:00:00,23.7,86.64,3.58,21.36,0.01,0.0,2.34,12.8164,1,20.53368,Chennai
2022-01-07 19:00:00,23.7,86.64,3.58,21.36,0.01,0.0,2.34,12.8164,1,20.53368,Chennai
2022-01-07 20:00:00,23.46,86.91,3.47,21.18,0.01,0.0,2.28,12.0409,1,20.38909,Chennai
2022-01-07 20:00:00,23.46,86.91,3.47,21.18,0.01,0.0,2.28,12.0409,1,20.38909,Chennai
2022-01-07 21:00:00,23.26,87.1,3.39,21.01,0.01,0.0,2.25,11.4921,1,20.25946,Chennai
2022-01-07 21:00:00,23.26,87.1,3.39,21.01,0.01,0.0,2.25,11.4921,1,20.25946,Chennai
2022-01-07 22:00:00,23.04,87.29,3.31,20.83,0.02,0.0,2.21,10.9561,1,20.11162,Chennai
2022-01-07 22:00:00,23.04,87.29,3.31,20.83,0.02,0.0,2.21,10.9561,1,20.11162,Chennai
2022-01-07 23:00:00,22.87,87.18,3.23,20.65,0.02,0.0,2.22,10.4329,1,19.93807,Chennai
2022-01-07 23:00:00,22.87,87.18,3.23,20.65,0.02,0.0,2.22,10.4329,1,19.93807,Chennai
2022-01-08 00:00:00,22.69,86.93,3.18,20.42,0.01,0.0,2.27,10.1124,1,19.72442,Chennai
2022-01-08 00:00:00,22.69,86.93,3.18,20.42,0.01,0.0,2.27,10.1124,1,19.72442,Chennai
2022-01-08 01:00:00,22.53,86.84,3.18,20.25,0.0,0.0,2.28,10.1124,0,19.56505,Chennai
2022-01-08 01:00:00,22.53,86.84,3.18,20.25,0.0,0.0,2.28,10.1124,0,19.56505,Chennai
2022-01-08 02:00:00,22.4,86.83,3.11,20.11,0.0,0.0,2.29,9.6721,0,19.44992,Chennai
2022-01-08 02:00:00,22.4,86.83,3.11,20.11,0.0,0.0,2.29,9.6721,0,19.44992,Chennai
2022-01-08 03:00:00,22.29,86.75,2.99,19.99,0.01,0.0,2.3,8.9401,1,19.33658,Chennai
2022-01-08 03:00:00,22.29,86.75,2.99,19.99,0.01,0.0,2.3,8.9401,1,19.33658,Chennai
2022-01-08 04:00:00,22.21,86.78,2.93,19.91,0.01,0.0,2.3,8.5849,1,19.27384,Chennai
2022-01-08 04:00:00,22.21,86.78,2.93,19.91,0.01,0.0,2.3,8.5849,1,19.27384,Chennai
2022-01-08 05:00:00,22.17,86.99,2.89,19.91,0.01,0.0,2.26,8.3521,1,19.28568,Chennai
2022-01-08 05:00:00,22.17,86.99,2.89,19.91,0.01,0.0,2.26,8.3521,1,19.28568,Chennai
2022-01-08 06:00:00,23.0,86.42,2.78,20.63,0.01,0.17,2.37,7.7284,1,19.8766,Chennai
2022-01-08 06:00:00,23.0,86.42,2.78,20.63,0.01,0.17,2.37,7.7284,1,19.8766,Chennai
2022-01-08 07:00:00,24.71,78.98,3.6,20.84,0.01,0.85,3.87,12.96,1,19.51596,Chennai
2022-01-08 07:00:00,24.71,78.98,3.6,20.84,0.01,0.85,3.87,12.96,1,19.51596,Chennai
2022-01-08 08:00:00,25.75,74.49,4.07,20.9,0.01,1.56,4.85,16.5649,1,19.18118,Chennai
2022-01-08 08:00:00,25.75,74.49,4.07,20.9,0.01,1.56,4.85,16.5649,1,19.18118,Chennai
2022-01-08 09:00:00,26.39,72.75,4.39,21.12,0.01,2.16,5.27,19.2721,1,19.19872,Chennai
2022-01-08 09:00:00,26.39,72.75,4.39,21.12,0.01,2.16,5.27,19.2721,1,19.19872,Chennai
2022-01-08 10:00:00,26.93,71.51,4.64,21.38,0.01,2.59,5.55,21.5296,1,19.25764,Chennai
2022-01-08 10:00:00,26.93,71.51,4.64,21.38,0.01,2.59,5.55,21.5296,1,19.25764,Chennai
2022-01-08 11:00:00,27.17,70.84,4.84,21.43,0.01,2.83,5.74,23.4256,1,19.24723,Chennai
2022-01-08 11:00:00,27.17,70.84,4.84,21.43,0.01,2.83,5.74,23.4256,1,19.24723,Chennai
2022-01-08 12:00:00,27.24,70.55,5.01,21.44,0.0,2.79,5.8,25.1001,0,19.21782,Chennai
2022-01-08 12:00:00,27.24,70.55,5.01,21.44,0.0,2.79,5.8,25.1001,0,19.21782,Chennai
2022-01-08 13:00:00,27.16,70.59,5.13,21.38,0.0,2.46,5.78,26.3169,0,19.17224,Chennai
2022-01-08 13:00:00,27.16,70.59,5.13,21.38,0.0,2.46,5.78,26.3169,0,19.17224,Chennai
2022-01-08 14:00:00,26.93,71.01,5.1,21.27,0.0,1.87,5.66,26.01,0,19.12299,Chennai
2022-01-08 14:00:00,26.93,71.01,5.1,21.27,0.0,1.87,5.66,26.01,0,19.12299,Chennai
2022-01-08 15:00:00,26.42,72.71,4.82,21.16,0.0,1.22,5.26,23.2324,0,19.20998,Chennai
2022-01-08 15:00:00,26.42,72.71,4.82,21.16,0.0,1.22,5.26,23.2324,0,19.20998,Chennai
2022-01-08 16:00:00,25.62,76.89,4.16,21.29,0.0,0.43,4.33,17.3056,0,19.69922,Chennai
2022-01-08 16:00:00,25.62,76.89,4.16,21.29,0.0,0.43,4.33,17.3056,0,19.69922,Chennai
2022-01-08 17:00:00,24.15,84.04,3.36,21.32,0.0,0.02,2.83,11.2896,0,20.29566,Chennai
2022-01-08 17:00:00,24.15,84.04,3.36,21.32,0.0,0.02,2.83,11.2896,0,20.29566,Chennai
2022-01-08 18:00:00,23.58,85.02,3.4,20.93,0.0,0.0,2.65,11.56,0,20.04772,Chennai
2022-01-08 18:00:00,23.58,85.02,3.4,20.93,0.0,0.0,2.65,11.56,0,20.04772,Chennai
2022-01-08 19:00:00,23.26,85.18,3.44,20.67,0.0,0.0,2.59,11.8336,0,19.81287,Chennai
2022-01-08 19:00:00,23.26,85.18,3.44,20.67,0.0,0.0,2.59,11.8336,0,19.81287,Chennai
2022-01-08 20:00:00,22.96,85.69,3.54,20.46,0.0,0.0,2.5,12.5316,0,19.67442,Chennai
2022-01-08 20:00:00,22.96,85.69,3.54,20.46,0.0,0.0,2.5,12.5316,0,19.67442,Chennai
2022-01-08 21:00:00,22.69,86.35,3.64,20.31,0.0,0.0,2.38,13.2496,0,19.59282,Chennai
2022-01-08 21:00:00,22.69,86.35,3.64,20.31,0.0,0.0,2.38,13.2496,0,19.59282,Chennai
2022-01-08 22:00:00,22.42,87.09,3.68,20.18,0.0,0.0,2.24,13.5424,0,19.52558,Chennai
2022-01-08 22:00:00,22.42,87.09,3.68,20.18,0.0,0.0,2.24,13.5424,0,19.52558,Chennai
2022-01-08 23:00:00,22.18,87.72,3.64,20.06,0.0,0.0,2.12,13.2496,0,19.4563,Chennai
2022-01-08 23:00:00,22.18,87.72,3.64,20.06,0.0,0.0,2.12,13.2496,0,19.4563,Chennai
2022-01-09 00:00:00,21.95,88.46,3.56,19.97,0.0,0.0,1.98,12.6736,0,19.41697,Chennai
2022-01-09 00:00:00,21.95,88.46,3.56,19.97,0.0,0.0,1.98,12.6736,0,19.41697,Chennai
2022-01-09 01:00:00,21.78,88.83,3.42,19.87,0.0,0.0,1.91,11.6964,0,19.34717,Chennai
2022-01-09 01:00:00,21.78,88.83,3.42,19.87,0.0,0.0,1.91,11.6964,0,19.34717,Chennai
2022-01-09 02:00:00,21.7,88.61,3.11,19.75,0.0,0.0,1.95,9.6721,0,19.22837,Chennai
2022-01-09 02:00:00,21.7,88.61,3.11,19.75,0.0,0.0,1.95,9.6721,0,19.22837,Chennai
2022-01-09 03:00:00,21.71,87.89,2.75,19.63,0.0,0.0,2.08,7.5625,0,19.08092,Chennai
2022-01-09 03:00:00,21.71,87.89,2.75,19.63,0.0,0.0,2.08,7.5625,0,19.08092,Chennai
2022-01-09 04:00:00,21.78,87.06,2.47,19.55,0.0,0.0,2.23,6.1009,0,18.96167,Chennai
2022-01-09 04:00:00,21.78,87.06,2.47,19.55,0.0,0.0,2.23,6.1009,0,18.96167,Chennai
2022-01-09 05:00:00,21.89,86.1,2.22,19.49,0.0,0.0,2.4,4.9284,0,18.84729,Chennai
2022-01-09 05:00:00,21.89,86.1,2.22,19.49,0.0,0.0,2.4,4.9284,0,18.84729,Chennai
2022-01-09 06:00:00,22.59,85.71,1.93,20.09,0.0,0.15,2.5,3.7249,0,19.36189,Chennai
2022-01-09 06:00:00,22.59,85.71,1.93,20.09,0.0,0.15,2.5,3.7249,0,19.36189,Chennai
2022-01-09 07:00:00,24.47,77.94,2.24,20.4,0.0,0.79,4.07,5.0176,0,19.07192,Chennai
2022-01-09 07:00:00,24.47,77.94,2.24,20.4,0.0,0.79,4.07,5.0176,0,19.07192,Chennai
2022-01-09 08:00:00,25.55,73.65,2.52,20.53,0.0,1.5,5.02,6.3504,0,18.81758,Chennai
2022-01-09 08:00:00,25.55,73.65,2.52,20.53,0.0,1.5,5.02,6.3504,0,18.81758,Chennai
2022-01-09 09:00:00,26.36,71.4,2.59,20.8,0.0,2.13,5.56,6.7081,0,18.82104,Chennai
2022-01-09 09:00:00,26.36,71.4,2.59,20.8,0.0,2.13,5.56,6.7081,0,18.82104,Chennai
2022-01-09 10:00:00,27.04,69.8,2.71,21.08,0.0,2.6,5.96,7.3441,0,18.87392,Chennai
2022-01-09 10:00:00,27.04,69.8,2.71,21.08,0.0,2.6,5.96,7.3441,0,18.87392,Chennai
2022-01-09 11:00:00,27.52,68.66,2.87,21.27,0.0,2.86,6.25,8.2369,0,18.89523,Chennai
2022-01-09 11:00:00,27.52,68.66,2.87,21.27,0.0,2.86,6.25,8.2369,0,18.89523,Chennai
2022-01-09 12:00:00,27.77,67.93,3.05,21.34,0.0,2.74,6.43,9.3025,0,18.86416,Chennai
2022-01-09 12:00:00,27.77,67.93,3.05,21.34,0.0,2.74,6.43,9.3025,0,18.86416,Chennai
2022-01-09 13:00:00,27.75,67.9,3.23,21.31,0.0,2.51,6.44,10.4329,0,18.84225,Chennai
2022-01-09 13:00:00,27.75,67.9,3.23,21.31,0.0,2.51,6.44,10.4329,0,18.84225,Chennai
2022-01-09 14:00:00,27.49,68.65,3.39,21.24,0.0,1.97,6.25,11.4921,0,18.87188,Chennai
2022-01-09 14:00:00,27.49,68.65,3.39,21.24,0.0,1.97,6.25,11.4921,0,18.87188,Chennai
2022-01-09 15:00:00,26.96,70.82,3.48,21.24,0.0,1.26,5.72,12.1104,0,19.09307,Chennai
2022-01-09 15:00:00,26.96,70.82,3.48,21.24,0.0,1.26,5.72,12.1104,0,19.09307,Chennai
2022-01-09 16:00:00,26.01,75.77,3.26,21.43,0.0,0.49,4.58,10.6276,0,19.70778,Chennai
2022-01-09 16:00:00,26.01,75.77,3.26,21.43,0.0,0.49,4.58,10.6276,0,19.70778,Chennai
2022-01-09 17:00:00,24.31,85.13,2.75,21.68,0.0,0.02,2.63,7.5625,0,20.6951,Chennai
2022-01-09 17:00:00,24.31,85.13,2.75,21.68,0.0,0.02,2.63,7.5625,0,20.6951,Chennai
2022-01-09 18:00:00,23.6,86.72,2.8,21.28,0.01,0.0,2.32,7.84,1,20.46592,Chennai
2022-01-09 18:00:00,23.6,86.72,2.8,21.28,0.01,0.0,2.32,7.84,1,20.46592,Chennai
2022-01-09 19:00:00,23.22,87.52,2.77,21.05,0.01,0.0,2.17,7.6729,1,20.32214,Chennai
2022-01-09 19:00:00,23.22,87.52,2.77,21.05,0.01,0.0,2.17,7.6729,1,20.32214,Chennai
2022-01-09 20:00:00,22.93,88.08,2.72,20.87,0.01,0.0,2.06,7.3984,1,20.19674,Chennai
2022-01-09 20:00:00,22.93,88.08,2.72,20.87,0.01,0.0,2.06,7.3984,1,20.19674,Chennai
2022-01-09 21:00:00,22.67,88.56,2.69,20.71,0.01,0.0,1.96,7.2361,1,20.07655,Chennai
2022-01-09 21:00:00,22.67,88.56,2.69,20.71,0.01,0.0,1.96,7.2361,1,20.07655,Chennai
2022-01-09 22:00:00,22.4,89.3,2.67,20.57,0.01,0.0,1.83,7.1289,1,20.0032,Chennai
2022-01-09 22:00:00,22.4,89.3,2.67,20.57,0.01,0.0,1.83,7.1289,1,20.0032,Chennai
2022-01-09 23:00:00,22.12,90.21,2.66,20.46,0.01,0.0,1.66,7.0756,1,19.95445,Chennai
2022-01-09 23:00:00,22.12,90.21,2.66,20.46,0.01,0.0,1.66,7.0756,1,19.95445,Chennai
2022-01-10 00:00:00,21.86,91.19,2.63,20.38,0.01,0.0,1.48,6.9169,1,19.93413,Chennai
2022-01-10 00:00:00,21.86,91.19,2.63,20.38,0.01,0.0,1.48,6.9169,1,19.93413,Chennai
2022-01-10 01:00:00,21.7,91.78,2.53,20.32,0.02,0.0,1.38,6.4009,1,19.91626,Chennai
2022-01-10 01:00:00,21.7,91.78,2.53,20.32,0.02,0.0,1.38,6.4009,1,19.91626,Chennai
2022-01-10 02:00:00,21.64,91.66,2.32,20.24,0.01,0.0,1.4,5.3824,1,19.83522,Chennai
2022-01-10 02:00:00,21.64,91.66,2.32,20.24,0.01,0.0,1.4,5.3824,1,19.83522,Chennai
2022-01-10 03:00:00,21.67,90.94,2.09,20.15,0.01,0.0,1.52,4.3681,1,19.7067,Chennai
2022-01-10 03:00:00,21.67,90.94,2.09,20.15,0.01,0.0,1.52,4.3681,1,19.7067,Chennai
2022-01-10 04:00:00,21.73,90.21,1.89,20.07,0.01,0.0,1.66,3.5721,1,19.60263,Chennai
2022-01-10 04:00:00,21.73,90.21,1.89,20.07,0.01,0.0,1.66,3.5721,1,19.60263,Chennai
2022-01-10 05:00:00,21.63,90.2,1.8,19.97,0.01,0.0,1.66,3.24,1,19.51026,Chennai
2022-01-10 05:00:00,21.63,90.2,1.8,19.97,0.01,0.0,1.66,3.24,1,19.51026,Chennai
2022-01-10 06:00:00,22.31,88.61,1.74,20.35,0.0,0.17,1.96,3.0276,0,19.76889,Chennai
2022-01-10 06:00:00,22.31,88.61,1.74,20.35,0.0,0.17,1.96,3.0276,0,19.76889,Chennai
2022-01-10 07:00:00,24.09,81.7,2.19,20.79,0.0,0.9,3.3,4.7961,0,19.68153,Chennai
2022-01-10 07:00:00,24.09,81.7,2.19,20.79,0.0,0.9,3.3,4.7961,0,19.68153,Chennai
2022-01-10 08:00:00,25.43,76.44,2.37,21.0,0.0,1.7,4.43,5.6169,0,19.43869,Chennai
2022-01-10 08:00:00,25.43,76.44,2.37,21.0,0.0,1.7,4.43,5.6169,0,19.43869,Chennai
2022-01-10 09:00:00,26.45,72.6,1.91,21.16,0.0,2.3,5.29,3.6481,0,19.2027,Chennai
2022-01-10 09:00:00,26.45,72.6,1.91,21.16,0.0,2.3,5.29,3.6481,0,19.2027,Chennai
2022-01-10 10:00:00,27.35,69.57,1.69,21.32,0.0,2.62,6.03,2.8561,0,19.02739,Chennai
2022-01-10 10:00:00,27.35,69.57,1.69,21.32,0.0,2.62,6.03,2.8561,0,19.02739,Chennai
2022-01-10 11:00:00,28.01,67.71,1.99,21.51,0.0,2.92,6.5,3.9601,0,18.96557,Chennai
2022-01-10 11:00:00,28.01,67.71,1.99,21.51,0.0,2.92,6.5,3.9601,0,18.96557,Chennai
2022-01-10 12:00:00,28.39,66.57,2.5,21.6,0.0,2.84,6.79,6.25,0,18.89922,Chennai
2022-01-10 12:00:00,28.39,66.57,2.5,21.6,0.0,2.84,6.79,6.25,0,18.89922,Chennai
2022-01-10 13:00:00,28.5,66.05,3.02,21.58,0.0,2.52,6.92,9.1204,0,18.82425,Chennai
2022-01-10 13:00:00,28.5,66.05,3.02,21.58,0.0,2.52,6.92,9.1204,0,18.82425,Chennai
2022-01-10 14:00:00,28.3,66.56,3.38,21.51,0.0,1.78,6.79,11.4244,0,18.83648,Chennai
2022-01-10 14:00:00,28.3,66.56,3.38,21.51,0.0,1.78,6.79,11.4244,0,18.83648,Chennai
2022-01-10 15:00:00,27.76,68.83,3.63,21.54,0.0,1.28,6.22,13.1769,0,19.10721,Chennai
2022-01-10 15:00:00,27.76,68.83,3.63,21.54,0.0,1.28,6.22,13.1769,0,19.10721,Chennai
2022-01-10 16:00:00,26.74,74.31,3.49,21.82,0.0,0.5,4.92,12.1801,0,19.87049,Chennai
2022-01-10 16:00:00,26.74,74.31,3.49,21.82,0.0,0.5,4.92,12.1801,0,19.87049,Chennai
2022-01-10 17:00:00,24.92,84.02,3.02,22.06,0.0,0.02,2.86,9.1204,0,20.93778,Chennai
2022-01-10 17:00:00,24.92,84.02,3.02,22.06,0.0,0.02,2.86,9.1204,0,20.93778,Chennai
2022-01-10 18:00:00,24.28,85.53,3.14,21.73,0.0,0.0,2.55,9.8596,0,20.76668,Chennai
2022-01-10 18:00:00,24.28,85.53,3.14,21.73,0.0,0.0,2.55,9.8596,0,20.76668,Chennai
2022-01-10 19:00:00,24.01,86.04,3.09,21.55,0.0,0.0,2.46,9.5481,0,20.6582,Chennai
2022-01-10 19:00:00,24.01,86.04,3.09,21.55,0.0,0.0,2.46,9.5481,0,20.6582,Chennai
2022-01-10 20:00:00,23.91,86.17,2.89,21.48,0.0,0.0,2.43,8.3521,0,20.60325,Chennai
2022-01-10 20:00:00,23.91,86.17,2.89,21.48,0.0,0.0,2.43,8.3521,0,20.60325,Chennai
2022-01-10 21:00:00,23.81,86.21,2.71,21.39,0.0,0.0,2.42,7.3441,0,20.5266,Chennai
2022-01-10 21:00:00,23.81,86.21,2.71,21.39,0.0,0.0,2.42,7.3441,0,20.5266,Chennai
2022-01-10 22:00:00,23.65,86.27,2.5,21.25,0.0,0.0,2.4,6.25,0,20.40286,Chennai
2022-01-10 22:00:00,23.65,86.27,2.5,21.25,0.0,0.0,2.4,6.25,0,20.40286,Chennai
2022-01-10 23:00:00,23.43,86.28,2.41,21.03,0.0,0.0,2.4,5.8081,0,20.2154,Chennai
2022-01-10 23:00:00,23.43,86.28,2.41,21.03,0.0,0.0,2.4,5.8081,0,20.2154,Chennai
